"mixture","vocals","accompaniment"
"DSD100/051 - AM Contra - Heart Peripheral/mixture.wav","DSD100/051 - AM Contra - Heart Peripheral/vocals.wav","DSD100/051 - AM Contra - Heart Peripheral/accompaniment.wav"
"DSD100/052 - ANiMAL - Easy Tiger/mixture.wav","DSD100/052 - ANiMAL - Easy Tiger/vocals.wav","DSD100/052 - ANiMAL - Easy Tiger/accompaniment.wav"
"DSD100/053 - Actions - Devil's Words/mixture.wav","DSD100/053 - Actions - Devil's Words/vocals.wav","DSD100/053 - Actions - Devil's Words/accompaniment.wav"
"DSD100/054 - Actions - South Of The Water/mixture.wav","DSD100/054 - Actions - South Of The Water/vocals.wav","DSD100/054 - Actions - South Of The Water/accompaniment.wav"
"DSD100/055 - Angels In Amplifiers - I'm Alright/mixture.wav","DSD100/055 - Angels In Amplifiers - I'm Alright/vocals.wav","DSD100/055 - Angels In Amplifiers - I'm Alright/accompaniment.wav"
"DSD100/056 - Arise - Run Run Run/mixture.wav","DSD100/056 - Arise - Run Run Run/vocals.wav","DSD100/056 - Arise - Run Run Run/accompaniment.wav"
"DSD100/057 - BKS - Bulldozer/mixture.wav","DSD100/057 - BKS - Bulldozer/vocals.wav","DSD100/057 - BKS - Bulldozer/accompaniment.wav"
"DSD100/058 - Ben Carrigan - We'll Talk About It All Tonight/mixture.wav","DSD100/058 - Ben Carrigan - We'll Talk About It All Tonight/vocals.wav","DSD100/058 - Ben Carrigan - We'll Talk About It All Tonight/accompaniment.wav"
"DSD100/059 - Black Bloc - If You Want Success/mixture.wav","DSD100/059 - Black Bloc - If You Want Success/vocals.wav","DSD100/059 - Black Bloc - If You Want Success/accompaniment.wav"
"DSD100/060 - Buitraker - Revo X/mixture.wav","DSD100/060 - Buitraker - Revo X/vocals.wav","DSD100/060 - Buitraker - Revo X/accompaniment.wav"
"DSD100/061 - Chris Durban - Celebrate/mixture.wav","DSD100/061 - Chris Durban - Celebrate/vocals.wav","DSD100/061 - Chris Durban - Celebrate/accompaniment.wav"
"DSD100/062 - Cristina Vane - So Easy/mixture.wav","DSD100/062 - Cristina Vane - So Easy/vocals.wav","DSD100/062 - Cristina Vane - So Easy/accompaniment.wav"
"DSD100/063 - Detsky Sad - Walkie Talkie/mixture.wav","DSD100/063 - Detsky Sad - Walkie Talkie/vocals.wav","DSD100/063 - Detsky Sad - Walkie Talkie/accompaniment.wav"
"DSD100/064 - Enda Reilly - Cur An Long Ag Seol/mixture.wav","DSD100/064 - Enda Reilly - Cur An Long Ag Seol/vocals.wav","DSD100/064 - Enda Reilly - Cur An Long Ag Seol/accompaniment.wav"
"DSD100/065 - Fergessen - Nos Palpitants/mixture.wav","DSD100/065 - Fergessen - Nos Palpitants/vocals.wav","DSD100/065 - Fergessen - Nos Palpitants/accompaniment.wav"
"DSD100/066 - Flags - 54/mixture.wav","DSD100/066 - Flags - 54/vocals.wav","DSD100/066 - Flags - 54/accompaniment.wav"
"DSD100/067 - Georgia Wonder - Siren/mixture.wav","DSD100/067 - Georgia Wonder - Siren/vocals.wav","DSD100/067 - Georgia Wonder - Siren/accompaniment.wav"
"DSD100/068 - Giselle - Moss/mixture.wav","DSD100/068 - Giselle - Moss/vocals.wav","DSD100/068 - Giselle - Moss/accompaniment.wav"
"DSD100/069 - Hollow Ground - Left Blind/mixture.wav","DSD100/069 - Hollow Ground - Left Blind/vocals.wav","DSD100/069 - Hollow Ground - Left Blind/accompaniment.wav"
"DSD100/070 - James May - All Souls Moon/mixture.wav","DSD100/070 - James May - All Souls Moon/vocals.wav","DSD100/070 - James May - All Souls Moon/accompaniment.wav"
"DSD100/071 - James May - If You Say/mixture.wav","DSD100/071 - James May - If You Say/vocals.wav","DSD100/071 - James May - If You Say/accompaniment.wav"
"DSD100/072 - Jay Menon - Through My Eyes/mixture.wav","DSD100/072 - Jay Menon - Through My Eyes/vocals.wav","DSD100/072 - Jay Menon - Through My Eyes/accompaniment.wav"
"DSD100/073 - Johnny Lokke - Whisper To A Scream/mixture.wav","DSD100/073 - Johnny Lokke - Whisper To A Scream/vocals.wav","DSD100/073 - Johnny Lokke - Whisper To A Scream/accompaniment.wav"
"DSD100/074 - Juliet's Rescue - Heartbeats/mixture.wav","DSD100/074 - Juliet's Rescue - Heartbeats/vocals.wav","DSD100/074 - Juliet's Rescue - Heartbeats/accompaniment.wav"
"DSD100/075 - Leaf - Summerghost/mixture.wav","DSD100/075 - Leaf - Summerghost/vocals.wav","DSD100/075 - Leaf - Summerghost/accompaniment.wav"
"DSD100/076 - Little Chicago's Finest - My Own/mixture.wav","DSD100/076 - Little Chicago's Finest - My Own/vocals.wav","DSD100/076 - Little Chicago's Finest - My Own/accompaniment.wav"
"DSD100/077 - Lyndsey Ollard - Catching Up/mixture.wav","DSD100/077 - Lyndsey Ollard - Catching Up/vocals.wav","DSD100/077 - Lyndsey Ollard - Catching Up/accompaniment.wav"
"DSD100/078 - Moosmusic - Big Dummy Shake/mixture.wav","DSD100/078 - Moosmusic - Big Dummy Shake/vocals.wav","DSD100/078 - Moosmusic - Big Dummy Shake/accompaniment.wav"
"DSD100/079 - Mu - Too Bright/mixture.wav","DSD100/079 - Mu - Too Bright/vocals.wav","DSD100/079 - Mu - Too Bright/accompaniment.wav"
"DSD100/080 - North To Alaska - All The Same/mixture.wav","DSD100/080 - North To Alaska - All The Same/vocals.wav","DSD100/080 - North To Alaska - All The Same/accompaniment.wav"
"DSD100/081 - Patrick Talbot - Set Me Free/mixture.wav","DSD100/081 - Patrick Talbot - Set Me Free/vocals.wav","DSD100/081 - Patrick Talbot - Set Me Free/accompaniment.wav"
"DSD100/082 - Punkdisco - Oral Hygiene/mixture.wav","DSD100/082 - Punkdisco - Oral Hygiene/vocals.wav","DSD100/082 - Punkdisco - Oral Hygiene/accompaniment.wav"
"DSD100/083 - Remember December - C U Next Time/mixture.wav","DSD100/083 - Remember December - C U Next Time/vocals.wav","DSD100/083 - Remember December - C U Next Time/accompaniment.wav"
"DSD100/084 - Secretariat - Borderline/mixture.wav","DSD100/084 - Secretariat - Borderline/vocals.wav","DSD100/084 - Secretariat - Borderline/accompaniment.wav"
"DSD100/085 - Side Effects Project - Sing With Me/mixture.wav","DSD100/085 - Side Effects Project - Sing With Me/vocals.wav","DSD100/085 - Side Effects Project - Sing With Me/accompaniment.wav"
"DSD100/086 - Skelpolu - Human Mistakes/mixture.wav","DSD100/086 - Skelpolu - Human Mistakes/vocals.wav","DSD100/086 - Skelpolu - Human Mistakes/accompaniment.wav"
"DSD100/087 - Skelpolu - Together Alone/mixture.wav","DSD100/087 - Skelpolu - Together Alone/vocals.wav","DSD100/087 - Skelpolu - Together Alone/accompaniment.wav"
"DSD100/088 - Speak Softly - Like Horses/mixture.wav","DSD100/088 - Speak Softly - Like Horses/vocals.wav","DSD100/088 - Speak Softly - Like Horses/accompaniment.wav"
"DSD100/089 - St Vitus - Word Gets Around/mixture.wav","DSD100/089 - St Vitus - Word Gets Around/vocals.wav","DSD100/089 - St Vitus - Word Gets Around/accompaniment.wav"
"DSD100/090 - The Doppler Shift - Atrophy/mixture.wav","DSD100/090 - The Doppler Shift - Atrophy/vocals.wav","DSD100/090 - The Doppler Shift - Atrophy/accompaniment.wav"
"DSD100/091 - The Long Wait - Dark Horses/mixture.wav","DSD100/091 - The Long Wait - Dark Horses/vocals.wav","DSD100/091 - The Long Wait - Dark Horses/accompaniment.wav"
"DSD100/092 - The Sunshine Garcia Band - For I Am The Moon/mixture.wav","DSD100/092 - The Sunshine Garcia Band - For I Am The Moon/vocals.wav","DSD100/092 - The Sunshine Garcia Band - For I Am The Moon/accompaniment.wav"
"DSD100/093 - Tim Taler - Stalker/mixture.wav","DSD100/093 - Tim Taler - Stalker/vocals.wav","DSD100/093 - Tim Taler - Stalker/accompaniment.wav"
"DSD100/094 - Titanium - Haunted Age/mixture.wav","DSD100/094 - Titanium - Haunted Age/vocals.wav","DSD100/094 - Titanium - Haunted Age/accompaniment.wav"
"DSD100/095 - Traffic Experiment - Once More (With Feeling)/mixture.wav","DSD100/095 - Traffic Experiment - Once More (With Feeling)/vocals.wav","DSD100/095 - Traffic Experiment - Once More (With Feeling)/accompaniment.wav"
"DSD100/096 - Triviul - Angelsaint/mixture.wav","DSD100/096 - Triviul - Angelsaint/vocals.wav","DSD100/096 - Triviul - Angelsaint/accompaniment.wav"
"DSD100/097 - Triviul feat. The Fiend - Widow/mixture.wav","DSD100/097 - Triviul feat. The Fiend - Widow/vocals.wav","DSD100/097 - Triviul feat. The Fiend - Widow/accompaniment.wav"
"DSD100/098 - Wall Of Death - Femme/mixture.wav","DSD100/098 - Wall Of Death - Femme/vocals.wav","DSD100/098 - Wall Of Death - Femme/accompaniment.wav"
"DSD100/099 - Young Griffo - Blood To Bone/mixture.wav","DSD100/099 - Young Griffo - Blood To Bone/vocals.wav","DSD100/099 - Young Griffo - Blood To Bone/accompaniment.wav"
"DSD100/100 - Young Griffo - Pennies/mixture.wav","DSD100/100 - Young Griffo - Pennies/vocals.wav","DSD100/100 - Young Griffo - Pennies/accompaniment.wav"
